/opt/esp/idf/tools/idf.py:357: DeprecationWarning: 'MultiCommand' is deprecated and will be removed in Click 9.0. Use 'Group' instead.
  class CLI(click.MultiCommand):
Executing action: all (aliases: build)
[841/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/linenoise/linenoise.c.obj
[842/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_dbl.c.obj
[843/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_dstr.c.obj
[844/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_int.c.obj
[845/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_hashtable.c.obj
[846/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_lit.c.obj
[847/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_rem.c.obj
[848/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/argtable3.c.obj
[849/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_str.c.obj
[850/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_rex.c.obj
[851/997] Building C object esp-idf/console/CMakeFiles/__idf_console.dir/argtable3/arg_utils.c.obj
[852/997] Linking C static library esp-idf/console/libconsole.a
[853/997] Building C object esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir/esp_cam_ctlr.c.obj
[854/997] Building C object esp-idf/esp_driver_cam/CMakeFiles/__idf_esp_driver_cam.dir/dvp_share_ctrl.c.obj
[855/997] Linking C static library esp-idf/esp_driver_cam/libesp_driver_cam.a
[856/997] Building C object esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src/esp_hidd.c.obj
[857/997] Building C object esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src/esp_hid_common.c.obj
[858/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src/esp_lcd_panel_ssd1306.c.obj
[859/997] Building C object esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src/esp_hidh.c.obj
[860/997] Linking C static library esp-idf/esp_hid/libesp_hid.a
[861/997] Building C object esp-idf/esp_https_server/CMakeFiles/__idf_esp_https_server.dir/src/https_server.c.obj
[862/997] Linking C static library esp-idf/esp_https_server/libesp_https_server.a
[863/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src/esp_lcd_panel_ops.c.obj
[864/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src/esp_lcd_panel_nt35510.c.obj
[865/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/spi/esp_lcd_panel_io_spi.c.obj
[866/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src/esp_lcd_panel_st7789.c.obj
[867/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/i2c/esp_lcd_panel_io_i2c_v1.c.obj
[868/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/i2c/esp_lcd_panel_io_i2c_v2.c.obj
[869/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/sec1.pb-c.c.obj
[870/997] Building C object esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/i80/esp_lcd_panel_io_i2s.c.obj
[871/997] Linking C static library esp-idf/esp_lcd/libesp_lcd.a
[872/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/constants.pb-c.c.obj
[873/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/common/protocomm.c.obj
[874/997] Building C object esp-idf/protobuf-c/CMakeFiles/__idf_protobuf-c.dir/protobuf-c/protobuf-c/protobuf-c.c.obj
[875/997] Linking C static library esp-idf/protobuf-c/libprotobuf-c.a
[876/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/sec0.pb-c.c.obj
[877/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/sec2.pb-c.c.obj
[878/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports/protocomm_console.c.obj
[879/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security/security0.c.obj
[880/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/proto-c/session.pb-c.c.obj
[881/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security/security1.c.obj
[882/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/transports/protocomm_httpd.c.obj
[883/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a/esp_srp.c.obj
[884/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/security/security2.c.obj
[885/997] Building C object esp-idf/protocomm/CMakeFiles/__idf_protocomm.dir/src/crypto/srp6a/esp_srp_mpi.c.obj
[886/997] Linking C static library esp-idf/protocomm/libprotocomm.a
[887/997] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/proto-c/esp_local_ctrl.pb-c.c.obj
[888/997] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src/esp_local_ctrl.c.obj
[889/997] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src/esp_local_ctrl_handler.c.obj
[890/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_init.c.obj
[891/997] Building C object esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src/esp_local_ctrl_transport_httpd.c.obj
[892/997] Linking C static library esp-idf/esp_local_ctrl/libesp_local_ctrl.a
[893/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_common.c.obj
[894/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_flash.c.obj
[895/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_sha.c.obj
[896/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_binary.c.obj
[897/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_crc.c.obj
[898/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/port/xtensa/core_dump_port.c.obj
[899/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_elf.c.obj
[900/997] Building C object esp-idf/espcoredump/CMakeFiles/__idf_espcoredump.dir/src/core_dump_uart.c.obj
[901/997] Linking C static library esp-idf/espcoredump/libespcoredump.a
[902/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/Partition.cpp.obj
[903/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/SPI_Flash.cpp.obj
[904/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/WL_Ext_Perf.cpp.obj
[905/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/crc32.cpp.obj
[906/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/WL_Ext_Safe.cpp.obj
[907/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/wear_levelling.cpp.obj
[908/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio.c.obj
[909/997] Building CXX object esp-idf/wear_levelling/CMakeFiles/__idf_wear_levelling.dir/WL_Flash.cpp.obj
[910/997] Linking C static library esp-idf/wear_levelling/libwear_levelling.a
[911/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio_wl.c.obj
[912/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio_rawflash.c.obj
[913/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/port/freertos/ffsystem.c.obj
[914/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/src/ffunicode.c.obj
[915/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/diskio/diskio_sdmmc.c.obj
[916/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs/vfs_fat.c.obj
[917/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs/vfs_fat_sdmmc.c.obj
[918/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/src/ff.c.obj
[919/997] Building C object esp-idf/fatfs/CMakeFiles/__idf_fatfs.dir/vfs/vfs_fat_spiflash.c.obj
[920/997] Linking C static library esp-idf/fatfs/libfatfs.a
[921/997] Building C object esp-idf/json/CMakeFiles/__idf_json.dir/cJSON/cJSON_Utils.c.obj
[922/997] Building C object esp-idf/json/CMakeFiles/__idf_json.dir/cJSON/cJSON.c.obj
[923/997] Linking C static library esp-idf/json/libjson.a
[924/997] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/mqtt_outbox.c.obj
[925/997] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/platform_esp32_idf.c.obj
[926/997] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/lib/mqtt_msg.c.obj
[927/997] Building C object esp-idf/nvs_sec_provider/CMakeFiles/__idf_nvs_sec_provider.dir/nvs_sec_provider.c.obj
[928/997] Linking C static library esp-idf/nvs_sec_provider/libnvs_sec_provider.a
[929/997] Building C object esp-idf/perfmon/CMakeFiles/__idf_perfmon.dir/xtensa_perfmon_access.c.obj
[930/997] Building C object esp-idf/perfmon/CMakeFiles/__idf_perfmon.dir/xtensa_perfmon_masks.c.obj
[931/997] Building C object esp-idf/perfmon/CMakeFiles/__idf_perfmon.dir/xtensa_perfmon_apis.c.obj
[932/997] Linking C static library esp-idf/perfmon/libperfmon.a
[933/997] Building C object esp-idf/mqtt/CMakeFiles/__idf_mqtt.dir/esp-mqtt/mqtt_client.c.obj
[934/997] Linking C static library esp-idf/mqtt/libmqtt.a
[935/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs_api.c.obj
[936/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src/spiffs_cache.c.obj
[937/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src/spiffs_gc.c.obj
[938/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src/spiffs_check.c.obj
[939/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src/spiffs_hydrogen.c.obj
[940/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/spiffs/src/spiffs_nucleus.c.obj
[941/997] Building C object esp-idf/spiffs/CMakeFiles/__idf_spiffs.dir/esp_spiffs.c.obj
[942/997] Linking C static library esp-idf/spiffs/libspiffs.a
[943/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_config.c.obj
[944/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_scan.c.obj
[945/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/wifi_ctrl.c.obj
[946/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/handlers.c.obj
[947/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/scheme_console.c.obj
[948/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_config.pb-c.c.obj
[949/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_scan.pb-c.c.obj
[950/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/manager.c.obj
[951/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_constants.pb-c.c.obj
[952/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/proto-c/wifi_ctrl.pb-c.c.obj
[953/997] Building C object esp-idf/wifi_provisioning/CMakeFiles/__idf_wifi_provisioning.dir/src/scheme_softap.c.obj
[954/997] Linking C static library esp-idf/wifi_provisioning/libwifi_provisioning.a
[955/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/AES.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/AES.hpp:12,
                 from /project/ZeroTierOne/node/AES.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[956/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Capability.cpp.obj
In file included from /project/ZeroTierOne/node/Capability.hpp:12,
                 from /project/ZeroTierOne/node/Capability.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[957/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/CertificateOfMembership.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/CertificateOfMembership.hpp:12,
                 from /project/ZeroTierOne/node/CertificateOfMembership.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[958/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Identity.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/Identity.hpp:12,
                 from /project/ZeroTierOne/node/Identity.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[959/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/CertificateOfOwnership.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/CertificateOfOwnership.hpp:12,
                 from /project/ZeroTierOne/node/CertificateOfOwnership.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[960/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/ECC.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Utils.hpp:27,
                 from /project/ZeroTierOne/node/ECC.hpp:20,
                 from /project/ZeroTierOne/node/ECC.cpp:10:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[961/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/InetAddress.cpp.obj
In file included from /project/ZeroTierOne/node/InetAddress.hpp:12,
                 from /project/ZeroTierOne/node/InetAddress.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[962/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/NetworkConfig.cpp.obj
In file included from /project/ZeroTierOne/node/NetworkConfig.hpp:12,
                 from /project/ZeroTierOne/node/NetworkConfig.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[963/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Membership.cpp.obj
In file included from /project/ZeroTierOne/node/Membership.hpp:12,
                 from /project/ZeroTierOne/node/Membership.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[964/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/IncomingPacket.cpp.obj
In file included from /project/ZeroTierOne/node/InetAddress.hpp:12,
                 from /project/ZeroTierOne/node/MulticastGroup.hpp:12,
                 from /project/ZeroTierOne/node/IncomingPacket.hpp:12,
                 from /project/ZeroTierOne/node/IncomingPacket.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[965/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/Multicaster.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/Multicaster.hpp:12,
                 from /project/ZeroTierOne/node/Multicaster.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:183: warning: "ZT_MAX_CERTIFICATES_OF_OWNERSHIP" redefined
  183 | #define ZT_MAX_CERTIFICATES_OF_OWNERSHIP 4
      | 
<command-line>: note: this is the location of the previous definition
[966/997] Building CXX object esp-idf/zerotier_node/CMakeFiles/__idf_zerotier_node.dir/project/ZeroTierOne/node/PacketMultiplexer.cpp.obj
In file included from /project/ZeroTierOne/node/Constants.hpp:12,
                 from /project/ZeroTierOne/node/Buffer.hpp:12,
                 from /project/ZeroTierOne/node/Address.hpp:12,
                 from /project/ZeroTierOne/node/MAC.hpp:12,
                 from /project/ZeroTierOne/node/PacketMultiplexer.hpp:13,
                 from /project/ZeroTierOne/node/PacketMultiplexer.cpp:9:
/project/ZeroTierOne/node/../include/ZeroTierOne.h:153: warning: "ZT_MAX_NETWORK_RULES" redefined
  153 | #define ZT_MAX_NETWORK_RULES 1024
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:158: warning: "ZT_MAX_NETWORK_CAPABILITIES" redefined
  158 | #define ZT_MAX_NETWORK_CAPABILITIES 128
      | 
<command-line>: note: this is the location of the previous definition
/project/ZeroTierOne/node/../include/ZeroTierOne.h:163: warning: "ZT_MAX_NETWORK_TAGS" redefined
  163 | #define ZT_MAX_NETWORK_TAGS 128
      | 
<command-line>: note: this is the location of the previous definition
